time;diabgt;rkitb;tuberculosegt;tbcthema;diabthema
2016.07.10;59;148;0;26;61
2016.07.17;55;126;81;26;63
2016.07.24;50;108;23;25;55
2016.07.31;56;112;47;24;61
2016.08.07;67;116;74;27;68
2016.08.14;48;129;25;28;57
2016.08.21;54;103;25;29;58
2016.08.28;59;111;35;30;62
2016.09.04;60;102;23;29;62
2016.09.11;56;106;92;26;58
2016.09.18;58;112;35;28;62
2016.09.25;55;94;46;29;57
2016.10.02;49;85;35;29;55
2016.10.09;55;99;23;26;59
2016.10.16;61;104;44;29;65
2016.10.23;58;113;33;28;63
2016.10.30;63;80;22;25;66
2016.11.06;58;95;65;27;64
2016.11.13;65;112;21;30;75
2016.11.20;61;109;32;29;69
2016.11.27;56;114;43;29;63
2016.12.04;59;120;43;33;65
2016.12.11;59;115;73;32;61
2016.12.18;49;122;68;25;55
2016.12.25;47;83;48;27;52
2017.01.01;56;86;21;26;58
2017.01.08;63;105;30;36;69
2017.01.15;61;111;81;33;71
2017.01.22;70;127;71;34;72
2017.01.29;67;101;60;30;70
2017.02.05;65;137;71;35;68
2017.02.12;64;112;71;35;68
2017.02.19;66;119;40;31;69
2017.02.26;68;131;100;92;72
2017.03.05;65;111;40;45;70
2017.03.12;63;128;51;64;70
2017.03.19;68;120;71;88;75
2017.03.26;61;123;43;43;67
2017.04.02;62;126;83;69;66
2017.04.09;52;89;53;62;59
2017.04.16;58;99;41;38;65
2017.04.23;64;132;40;31;72
2017.04.30;63;103;51;33;66
2017.05.07;63;103;40;33;70
2017.05.14;63;127;53;30;65
2017.05.21;58;99;23;31;59
2017.05.28;59;140;32;40;63
2017.06.04;55;92;21;40;59
2017.06.11;56;109;64;29;60
2017.06.18;61;138;52;32;65
2017.06.25;59;133;62;28;65
2017.07.02;61;112;21;31;66
2017.07.09;62;108;52;29;64
2017.07.16;55;99;32;29;61
2017.07.23;59;91;41;33;61
2017.07.30;61;120;31;28;60
2017.08.06;53;114;82;29;60
2017.08.13;54;110;21;32;56
2017.08.20;55;101;42;31;59
2017.08.27;53;97;20;27;57
2017.09.03;55;93;20;25;60
2017.09.10;54;93;39;32;60
2017.09.17;58;78;71;27;61
2017.09.24;56;93;39;26;60
2017.10.01;52;68;39;26;58
2017.10.08;60;105;29;29;65
2017.10.15;63;107;30;30;62
2017.10.22;61;100;29;31;65
2017.10.29;52;70;20;29;57
2017.11.05;61;108;38;31;70
2017.11.12;70;103;38;31;77
2017.11.19;63;134;66;50;68
2017.11.26;58;120;58;33;64
2017.12.03;64;107;58;100;68
2017.12.10;64;122;57;52;66
2017.12.17;52;127;81;43;56
2017.12.24;46;66;22;35;49
2017.12.31;54;83;40;46;59
2018.01.07;68;103;46;37;74
2018.01.14;72;105;55;45;74
2018.01.21;70;103;27;34;72
2018.01.28;65;116;27;35;70
2018.02.04;66;113;0;35;73
2018.02.11;60;97;28;34;65
2018.02.18;67;112;0;32;73
2018.02.25;67;107;56;35;72
2018.03.04;67;112;37;34;70
2018.03.11;69;129;75;33;71
2018.03.18;66;116;19;31;73
2018.03.25;58;101;20;33;63
2018.04.01;68;106;40;26;66
2018.04.08;64;133;67;42;70
2018.04.15;66;123;59;32;69
2018.04.22;64;135;66;50;68
2018.04.29;60;115;29;37;61
2018.05.06;56;113;39;29;61
2018.05.13;68;149;0;30;70
2018.05.20;55;107;30;32;60
2018.05.27;58;104;38;24;61
2018.06.03;61;153;57;28;68
2018.06.10;62;101;36;28;66
2018.06.17;67;123;28;29;68
2018.06.24;58;130;47;34;66
2018.07.01;60;134;47;26;64
2018.07.08;64;125;37;27;63
2018.07.15;63;106;58;25;68
2018.07.22;56;118;19;27;59
2018.07.29;56;97;0;28;62
2018.08.05;55;108;38;29;62
2018.08.12;57;91;59;30;61
2018.08.19;63;99;48;36;65
2018.08.26;60;97;19;43;63
2018.09.02;61;90;28;27;67
2018.09.09;63;124;0;28;65
2018.09.16;62;88;28;35;66
2018.09.23;58;88;47;28;59
2018.09.30;61;89;57;32;63
2018.10.07;62;91;28;33;66
2018.10.14;66;91;47;34;69
2018.10.21;64;102;37;35;67
2018.10.28;61;83;83;39;64
2018.11.04;70;82;53;43;75
2018.11.11;84;93;18;43;90
2018.11.18;66;90;36;40;74
2018.11.25;68;87;45;33;71
2018.12.02;63;92;27;33;70
2018.12.09;62;98;27;41;69
2018.12.16;59;135;38;47;65
2018.12.23;48;39;43;36;53
2018.12.30;55;57;19;33;59
2019.01.06;68;86;35;34;74
2019.01.13;72;101;51;35;76
2019.01.20;73;99;17;35;82
2019.01.27;75;94;60;37;79
2019.02.03;70;99;35;33;76
2019.02.10;76;83;26;46;81
2019.02.17;71;119;53;40;84
2019.02.24;69;100;46;38;74
2019.03.03;71;100;44;37;75
2019.03.10;75;89;86;31;79
2019.03.17;72;111;36;39;79
2019.03.24;72;80;27;39;78
2019.03.31;70;98;63;31;73
2019.04.07;71;90;27;32;73
2019.04.14;61;83;58;29;65
2019.04.21;60;92;57;25;68
2019.04.28;65;91;53;30;67
2019.05.05;70;100;34;29;73
